LACT-450MILK,トーピード,ナイスダマ,stringer,1,中距離級,143
キャンピングシェルターCREM,ポイズンミスト,デコイチラシ,shelter,1,中距離級,144
スプラシューター煌(ｺｳ),クイックボム,テイオウイカ,shooter,3,短距離級,145
プロモデラー彩(ｻｲ),クイックボム,スミナガシート,shooter,5,短距離級,146
96ガロン爪(ｿｳ),ラインマーカー,エナジースタンド,shooter,2,中距離級,147
ハイドラント圧(ｱﾂ),スプリンクラー,グレートバリア,spinner,3,長距離級,148
トライストリンガー燈(ﾄｳ),ラインマーカー,ジェットパック,stringer,1,長距離級,149
ダイナモローラー冥(ﾒｲ),ポイントセンサー,メガホンレーザー5.1ch,roller,1,中距離級,150
モップリン角(ｶｸ),カーリングボム,カニタンク,slosher,2,中距離級,151
ジムワイパー封(ﾌｳ),ロボットボム,ナイスダマ,wiper,1,中距離級,152
スパイガジェット繚(ﾘｮｳ),カーリングボム,メガホンレーザー5.1ch,shelter,3,短距離級,153
スプラマニューバー耀(ﾖｳ),タンサンボム,グレートバリア,maneuver,4,短距離級,154
ワイドローラー惑(ﾜｸ),トーピード,ウルトラチャクチ,roller,1,短距離級,155
L3リールガン箔(ﾊｸ),スプラッシュボム,ジェットパック,shooter,2,短距離級,156
ホクサイ彗(ｽｲ),ロボットボム,テイオウイカ,fude,3,短距離級,157
ホットブラスター艶(ｴﾝ),ジャンプビーコン,カニタンク,blaster,1,短距離級,158
デュアルスイーパー蹄(ﾃｲ),ポイントセンサー,スミナガシート,maneuver,4,中距離級,159
